cmake_minimum_required(VERSION 3.12)
project(Leetcode)

set(CMAKE_CXX_STANDARD 14)

#add_executable(Q4 1-20/4_Median_of_Two_Sorted_Arrays.cpp)
add_executable(main main.cpp)
#add_executable(Q5 1-20/5_Longest_Palindromic_Substring.cpp)
#add_executable(Q6 1-20/6_Zigzag_Conversion.cpp)
#add_executable(Q8 1-20/8_String_to_Integer_Atoi.cpp)
#add_executable(Q10 1-20/10_Regular_Expression_Matching.cpp)
#add_executable(Q11 1-20/11_Container_with_Most_Water.cpp)
add_executable(Q12 1-20/12_Integer_to_Roman.cpp)
